item_id,category,price
1,Health & Personal Care,18.09
2,Books,15.68
3,Books,13.57
4,Books,23.10
5,Books,24.39
6,Electronics,59.99
7,Tools & Hardware,9.75
8,Electronics,3.33
9,Books,13.57
10,Books,11.97
11,Toys & Games,21.25
12,Kitchen & Housewares,2.29
13,Other,9.95
14,MP3 Downloads,1.99
15,MP3 Downloads,5.00
16,Books,7.99
17,Books,15.60
18,Books,4.95
19,Books,10.85
20,Books,25.80
21,Music,13.99
22,Video On Demand Videos,0.99
23,Books,10.94
24,Music,10.99
25,Kindle eBooks,9.99
26,Books,0.95
27,Books,9.99
28,Health & Personal Care,32.95
29,Books,31.49
30,Books,19.79
31,Books,14.29
32,Books,26.37
33,Books,26.39
34,Books,26.39
35,Books,16.49
36,Books,23.09
37,Books,16.49
38,Books,14.95
39,Health & Personal Care,25.75
40,Tools & Hardware,9.49
41,Books,37.79
42,Software,299.99
43,Software,242.99
44,Apparel & Accessories,14.99
45,Health & Personal Care,9.98
46,Video Games,0.01
47,Books,3.95
48,Books,8.50
49,Books,40.94
50,Books,11.99
51,Music,18.97
52,Electronics,109.99
53,MP3 Downloads,0.89
54,Kindle Hardware,29.99
55,Kindle Hardware,29.99
56,DVD,22.49
57,Kindle eBooks,1.59
58,Books,7.99
59,DVD,19.98
60,DVD,19.95
61,Books,11.53
62,Electronics,30.25
63,Electronics,51.40
64,Apparel & Accessories,0.77
65,Books,16.67
66,Books,10.20
67,Books,16.49
68,MP3 Downloads,0.99
69,MP3 Downloads,0.99
70,Toys & Games,1.39
71,Toys & Games,0.99
72,Toys & Games,4.95
73,Toys & Games,11.99
74,Books,31.49
75,MP3 Downloads,8.99
76,MP3 Downloads,5.00
77,Books,15.74
78,Books,16.73
79,Books,26.37
80,Books,4.49
81,Electronics,4.95
82,Books,12.21
83,Books,4.24
84,Cell Phones & Service,2.58
85,Video Games,4.79
86,Sports & Outdoors,19.99
87,Video Games,7.99
88,Books,14.65
89,Magazine Subscriptions,15.00
90,Books,12.99
91,Music,21.99
92,DVD,109.99
93,DVD,31.99
94,Health & Personal Care Appliances,18.99
95,Books,21.86
96,DVD,1.99
97,Books,0.15
98,Health & Personal Care,11.09
99,Books,12.89
100,Music,9.95
101,MP3 Downloads,3.99
102,MP3 Downloads,8.99
103,Books,53.96
104,Books,35.89
105,Electronics,16.95
106,Sports & Outdoors,6.76
107,Sports & Outdoors,7.27
108,Books,9.60
109,Electronics,26.29
110,MP3 Downloads,0.99
111,MP3 Downloads,0.99
112,Electronics,9.97
113,MP3 Downloads,9.90
114,Apparel & Accessories,30.88
115,Sports & Outdoors,14.95
116,Sports & Outdoors,14.95
117,Sports & Outdoors,14.95
118,MP3 Downloads,0.99
119,DVD,9.99
120,MP3 Downloads,0.99
121,Kindle eBooks,6.39
122,Books,19.77
123,Books,9.63
124,Books,26.95
125,Books,106.31
126,Video Games,5.58
127,MP3 Downloads,0.99
128,Tools & Hardware,11.85
129,Electronics,39.99
130,Health & Personal Care,9.95
131,Books,37.79
132,Kitchen & Housewares,109.99
133,Kitchen & Housewares,54.95
134,Kitchen & Housewares,48.99
135,Video Games,4.95
136,Books,3.86
137,Electronics,27.99
138,Sports & Outdoors,22.46
139,Sports & Outdoors,17.99
140,DVD,24.35
141,Books,0.01
142,Books,0.01
143,Books,14.27
144,VHS,0.01
145,Books,16.50
146,Books,19.77
147,Books,10.17
148,Electronics,35.24
149,Books,10.19
150,Books,8.92
151,MP3 Downloads,2.99
152,Electronics,34.99
153,Electronics,2.88
154,DVD,12.99
155,MP3 Downloads,0.99
156,DVD,10.49
157,Electronics,32.99
158,Books,19.77
159,Books,19.77
160,Music,15.39
161,Magazine Subscriptions,19.95
162,Electronics,9.95
163,Books,34.65
164,DVD,22.49
165,DVD,22.49
166,Books,15.89
167,Books,34.56
168,Electronics,72.49
169,Electronics,95.89
170,MP3 Downloads,8.90
171,Books,26.39
172,Kindle eBooks,7.96
173,MP3 Downloads,0.99
174,Books,31.64
175,Books,0.18
176,Books,36.26
177,Books,3.40
178,Books,2.78
179,Books,35.25
180,Books,26.39
181,Books,26.39
182,Books,14.95
183,Books,14.99
184,Books,29.69
185,Books,31.49
186,Books,7.97
187,Books,24.39
188,Books,26.39
189,Books,18.89
190,Books,26.39
191,Books,29.69
192,Books,14.29
193,Books,16.65
194,Books,29.69
195,Books,22.45
196,Books,23.09
197,Books,31.49
198,Books,16.49
199,Books,26.39
200,Books,2.55
201,Books,23.09
202,Books,24.99
203,Books,26.39
204,Books,29.69
205,Books,5.72
206,Books,23.07
207,Books,4.00
208,Books,46.10
209,Books,16.49
210,Books,16.47
211,Books,19.79
212,Books,23.09
213,Books,15.74
214,Kindle eBooks,23.75
215,Video Games,27.00
216,Kitchen & Housewares,34.55
217,MP3 Downloads,0.99
